Delaunay polytope 48 vertices centrally symmetric
 0 0 1 0 0 1 -1
 1 0 1 0 0 1 -2
 0 1 0 0 0 1 -1
 1 1 0 0 0 1 -2
 0 0 0 0 0 1 0
 1 0 0 0 0 1 -1
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 40 vertices
 0 1 1 1 1 -1 -2
 1 1 1 1 1 -1 -3
 0 0 1 1 1 -1 -1
 1 0 1 1 1 -1 -2
 0 1 1 0 1 0 -2
 1 1 1 0 1 0 -3
 0 0 1 0 1 0 -1
 1 0 1 0 1 0 -2
 0 1 0 0 1 0 -1
 1 1 0 0 1 0 -2
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 1 1 0 1 -1 -1
 1 1 1 0 1 -1 -2
 0 0 1 0 1 -1 0
 1 0 1 0 1 -1 -1
 0 1 1 1 0 0 -2
 1 1 1 1 0 0 -3
 0 0 1 1 0 0 -1
 1 0 1 1 0 0 -2
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 1 1 1 0 -1 -1
 1 1 1 1 0 -1 -2
 0 0 1 1 0 -1 0
 1 0 1 1 0 -1 -1
 0 1 0 0 0 1 -1
 1 1 0 0 0 1 -2
 0 0 0 0 0 1 0
 1 0 0 0 0 1 -1
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 40 vertices centrally symmetric
 0 1 1 1 0 0 -2
 1 1 1 1 0 0 -3
 0 0 1 1 0 0 -1
 1 0 1 1 0 0 -2
 0 1 1 2 0 -1 -2
 1 1 1 2 0 -1 -3
 0 0 0 0 0 1 0
 1 0 0 0 0 1 -1
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 1 0 -1 1 0
 1 0 1 0 -1 1 -1
 0 1 1 1 -1 0 -1
 1 1 1 1 -1 0 -2
 0 0 1 1 -1 0 0
 1 0 1 1 -1 0 -1
 0 0 0 0 -1 1 1
 1 0 0 0 -1 1 0
 0 1 1 1 1 -1 -2
 1 1 1 1 1 -1 -3
 0 1 0 0 1 0 -1
 1 1 0 0 1 0 -2
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 1 0 1 1 -1 -1
 1 1 0 1 1 -1 -2
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 1 1 1 0 -1 -1
 1 1 1 1 0 -1 -2
 0 0 0 -1 0 1 1
 1 0 0 -1 0 1 0
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 30 vertices
 0 0 0 0 0 1 0
 1 0 0 0 0 1 -1
 0 1 1 1 1 -1 -2
 1 1 1 1 1 -1 -3
 0 1 0 0 1 0 -1
 1 1 0 0 1 0 -2
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 -1 0 0 1 1
 1 0 -1 0 0 1 0
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 0 0 -1 0 1 1
 1 0 0 -1 0 1 0
 0 0 0 0 -1 1 1
 1 0 0 0 -1 1 0
 0 1 1 0 1 -1 -1
 1 1 1 0 1 -1 -2
 0 1 1 1 0 -1 -1
 1 1 1 1 0 -1 -2
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 30 vertices
 0 0 0 1 1 0 -1
 1 0 0 1 1 0 -2
 0 0 1 0 1 0 -1
 1 0 1 0 1 0 -2
 0 0 0 0 0 1 0
 1 0 0 0 0 1 -1
 0 -1 0 0 0 1 1
 1 -1 0 0 0 1 0
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 1 1 1 1 -1 -2
 1 1 1 1 1 -1 -3
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 1 0 1 1 -1 -1
 1 1 0 1 1 -1 -2
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 1 1 0 1 -1 -1
 1 1 1 0 1 -1 -2
 0 0 0 0 -1 1 1
 1 0 0 0 -1 1 0
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 24 vertices
 1 1 1 1 1 -1 -3
 0 0 0 0 0 1 0
 0 1 0 0 1 0 -1
 1 1 0 0 1 0 -2
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 1 1 0 1 1 -1 -2
 0 0 -1 0 0 1 1
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 1 1 1 0 1 -1 -2
 0 0 0 -1 0 1 1
 1 1 1 1 0 -1 -2
 0 0 0 0 -1 1 1
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 35 vertices
 0 0 0 0 0 1 0
 0 0 1 0 1 0 -1
 1 0 1 0 1 0 -2
 0 -1 0 0 0 1 1
 0 -1 0 -1 1 1 1
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 -1 1 -1 1 1
 1 1 1 1 1 -1 -3
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 -1 0 0 1 1
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 -1 -1 0 0 1 2
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 0 0 -1 1 1
 1 1 2 0 1 -1 -3
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 0 0 -1 0 1 1
 0 0 1 -1 1 0 0
 1 0 1 -1 1 0 -1
 0 -1 0 -1 0 1 2
 1 2 1 1 0 -1 -3
 0 1 0 1 -1 0 0
 1 1 0 1 -1 0 -1
 1 1 1 1 0 -1 -2
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 -1 0 -1 1 2
 1 1 1 0 1 -1 -2
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 26 vertices
 0 0 0 0 0 1 0
 1 1 1 1 1 -1 -3
 0 -1 0 0 0 1 1
 0 0 0 0 1 0 0
 1 0 0 0 1 0 -1
 0 1 0 1 0 0 -1
 1 1 0 1 0 0 -2
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 -1 0 0 1 1
 1 1 0 1 1 -1 -2
 0 -1 -1 0 0 1 2
 0 1 1 0 0 0 -1
 1 1 1 0 0 0 -2
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 0 0 -1 0 1 1
 1 1 1 0 1 -1 -2
 0 -1 0 -1 0 1 2
 1 2 1 1 0 -1 -3
 0 0 0 0 -1 1 1
 1 1 1 1 0 -1 -2
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 30 vertices centrally symmetric
 -1 0 0 0 0 1 1
 0 0 0 0 0 1 0
 -1 -1 -1 0 -1 2 3
 -1 -1 0 -1 -1 2 3
 0 0 0 1 1 0 -1
 0 0 1 0 1 0 -1
 -1 -1 0 0 0 1 2
 0 -1 0 0 0 1 1
 0 1 0 0 1 0 -1
 -1 0 -1 0 0 1 2
 0 0 -1 0 0 1 1
 -1 0 0 -1 0 1 2
 0 0 0 -1 0 1 1
 -1 -1 -1 -1 -1 2 4
 0 0 0 0 1 0 0
 0 0 0 0 -1 1 1
 1 1 1 1 1 -1 -3
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 -1 0 0 -1 1 2
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 -1 0 -1 1 2
 0 0 0 -1 -1 1 2
 1 1 0 1 1 -1 -2
 1 1 1 0 1 -1 -2
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 24 vertices
 0 0 0 0 0 1 0
 0 0 0 1 1 0 -1
 0 0 1 0 1 0 -1
 0 -1 0 0 0 1 1
 0 1 0 0 1 0 -1
 0 0 -1 0 0 1 1
 0 0 0 -1 0 1 1
 0 0 0 0 1 0 0
 0 0 0 0 -1 1 1
 1 1 1 1 1 -1 -3
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 0 -1 0 0 -1 1 2
 1 0 1 1 1 -1 -2
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 0 0 -1 0 -1 1 2
 1 1 0 1 1 -1 -2
 0 0 0 -1 -1 1 2
 1 1 1 0 1 -1 -2
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 26 vertices
 -1 0 0 0 0 1 1
 0 0 0 0 0 1 0
 0 0 0 1 1 0 -1
 0 0 1 0 1 0 -1
 0 1 0 0 1 0 -1
 -1 0 -1 -1 -1 2 3
 -1 0 -1 0 0 1 2
 0 0 -1 0 0 1 1
 -1 0 0 -1 0 1 2
 0 0 0 -1 0 1 1
 0 0 0 0 1 0 0
 1 1 1 1 1 -1 -3
 0 0 0 0 -1 1 1
 0 0 0 1 0 0 0
 1 0 0 1 0 0 -1
 0 0 1 0 0 0 0
 1 0 1 0 0 0 -1
 1 0 1 1 1 -1 -2
 0 1 0 0 0 0 0
 1 1 0 0 0 0 -1
 1 1 0 1 1 -1 -2
 1 1 1 0 1 -1 -2
 0 0 -1 0 -1 1 2
 0 0 0 -1 -1 1 2
 0 0 0 0 0 0 1
 1 0 0 0 0 0 0
Delaunay polytope 21 vertices
 1 0 1 1 -2 1 -1
 0 0 0 1 0 0 0
 1 1 0 1 -1 0 -1
 0 0 0 1 -1 1 0
 1 0 0 1 -1 0 0
 1 0 0 1 -1 1 -1
 0 0 1 0 0 0 0
 1 1 1 0 -1 0 -1
 0 0 1 0 -1 1 0
 1 0 1 0 -1 0 0
 1 0 1 0 -1 1 -1
 0 1 0 0 1 -1 0
 -1 0 0 0 1 0 1
 0 0 0 0 1 -1 1
 0 0 0 0 1 0 0
 0 1 0 0 0 0 0
 1 1 0 0 0 -1 0
 1 1 0 0 0 0 -1
 0 0 0 0 0 0 1
 0 0 0 0 0 1 0
 1 0 0 0 0 0 0
